filename,r,sample_time,sample_id,0,1,2,3,4,5,6,7,8
random_1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,1,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,3,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,4,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,5,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
random_1,1,0,6,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,7,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
random_1,1,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,9,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,11,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,12,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,13,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
random_1,1,0,14,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
random_1,1,0,15,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
random_1,2,0,0,1.2307692307692308,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0
random_1,2,0,1,1.2307692307692308,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,2,1.2307692307692308,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0
random_1,2,0,3,1.2307692307692308,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,4,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,5,1.8461538461538463,0.6153846153846154,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0
random_1,2,0,6,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,7,1.8461538461538463,0.6153846153846154,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0
random_1,2,0,8,1.2307692307692308,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0
random_1,2,0,9,1.2307692307692308,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,10,1.2307692307692308,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0
random_1,2,0,11,1.2307692307692308,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,12,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,13,1.8461538461538463,0.6153846153846154,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0
random_1,2,0,14,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
random_1,2,0,15,1.8461538461538463,0.6153846153846154,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0
random_1,3,0,0,1.92,0.0,0.0,0.32,0.0,0.64,0.0,0.0,0.0
random_1,3,0,1,0.64,0.96,0.32,0.32,0.0,0.0,0.0,0.0,0.0
random_1,3,0,2,1.92,0.0,0.0,0.32,0.0,0.64,0.0,0.0,0.0
random_1,3,0,3,0.64,0.96,0.32,0.32,0.0,0.0,0.0,0.0,0.0
random_1,3,0,4,1.28,0.96,0.32,0.0,0.0,0.32,0.0,0.0,0.0
random_1,3,0,5,2.24,0.64,0.0,0.0,0.32,0.0,0.0,0.0,0.32
random_1,3,0,6,1.28,0.96,0.32,0.0,0.0,0.32,0.0,0.0,0.0
random_1,3,0,7,2.24,0.64,0.0,0.0,0.32,0.0,0.0,0.0,0.32
random_1,3,0,8,1.92,0.0,0.0,0.32,0.0,0.64,0.0,0.0,0.0
random_1,3,0,9,0.64,0.96,0.32,0.32,0.0,0.0,0.0,0.0,0.0
random_1,3,0,10,1.92,0.0,0.0,0.32,0.0,0.64,0.0,0.0,0.0
random_1,3,0,11,0.64,0.96,0.32,0.32,0.0,0.0,0.0,0.0,0.0
random_1,3,0,12,1.28,0.96,0.32,0.0,0.0,0.32,0.0,0.0,0.0
random_1,3,0,13,2.24,0.64,0.0,0.0,0.32,0.0,0.0,0.0,0.32
random_1,3,0,14,1.28,0.96,0.32,0.0,0.0,0.32,0.0,0.0,0.0
random_1,3,0,15,2.24,0.64,0.0,0.0,0.32,0.0,0.0,0.0,0.32
random_1,4,0,0,1.3658536585365855,0.5853658536585366,0.1951219512195122,0.1951219512195122,0.0,0.3902439024390244,0.0,0.0,0.0
random_1,4,0,1,1.170731707317073,0.5853658536585366,0.1951219512195122,0.3902439024390244,0.0,0.0,0.0,0.0,0.0
random_1,4,0,2,1.3658536585365855,0.5853658536585366,0.1951219512195122,0.1951219512195122,0.0,0.3902439024390244,0.0,0.0,0.0
random_1,4,0,3,1.170731707317073,0.5853658536585366,0.1951219512195122,0.3902439024390244,0.0,0.0,0.0,0.0,0.0
random_1,4,0,4,1.951219512195122,0.975609756097561,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.1951219512195122,0.0
random_1,4,0,5,2.1463414634146343,1.170731707317073,0.0,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.0,0.1951219512195122
random_1,4,0,6,1.951219512195122,0.975609756097561,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.1951219512195122,0.0
random_1,4,0,7,2.1463414634146343,1.170731707317073,0.0,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.0,0.1951219512195122
random_1,4,0,8,1.3658536585365855,0.5853658536585366,0.1951219512195122,0.1951219512195122,0.0,0.3902439024390244,0.0,0.0,0.0
random_1,4,0,9,1.170731707317073,0.5853658536585366,0.1951219512195122,0.3902439024390244,0.0,0.0,0.0,0.0,0.0
random_1,4,0,10,1.3658536585365855,0.5853658536585366,0.1951219512195122,0.1951219512195122,0.0,0.3902439024390244,0.0,0.0,0.0
random_1,4,0,11,1.170731707317073,0.5853658536585366,0.1951219512195122,0.3902439024390244,0.0,0.0,0.0,0.0,0.0
random_1,4,0,12,1.951219512195122,0.975609756097561,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.1951219512195122,0.0
random_1,4,0,13,2.1463414634146343,1.170731707317073,0.0,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.0,0.1951219512195122
random_1,4,0,14,1.951219512195122,0.975609756097561,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.1951219512195122,0.0
random_1,4,0,15,2.1463414634146343,1.170731707317073,0.0,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.0,0.0,0.1951219512195122
random_1,5,0,0,1.4426229508196722,0.9180327868852459,0.26229508196721313,0.26229508196721313,0.0,0.26229508196721313,0.0,0.0,0.0
random_1,5,0,1,1.8360655737704918,0.6557377049180327,0.13114754098360656,0.39344262295081966,0.13114754098360656,0.0,0.0,0.0,0.0
random_1,5,0,2,1.4426229508196722,0.9180327868852459,0.26229508196721313,0.26229508196721313,0.0,0.26229508196721313,0.0,0.0,0.0
random_1,5,0,3,1.8360655737704918,0.6557377049180327,0.13114754098360656,0.39344262295081966,0.13114754098360656,0.0,0.0,0.0,0.0
random_1,5,0,4,1.8360655737704918,0.9180327868852459,0.26229508196721313,0.13114754098360656,0.26229508196721313,0.13114754098360656,0.0,0.13114754098360656,0.0
random_1,5,0,5,2.098360655737705,1.0491803278688525,0.0,0.26229508196721313,0.26229508196721313,0.13114754098360656,0.0,0.0,0.26229508196721313
random_1,5,0,6,1.8360655737704918,0.9180327868852459,0.26229508196721313,0.13114754098360656,0.26229508196721313,0.13114754098360656,0.0,0.13114754098360656,0.0
random_1,5,0,7,2.098360655737705,1.0491803278688525,0.0,0.26229508196721313,0.26229508196721313,0.13114754098360656,0.0,0.0,0.26229508196721313
