filename,r,sample_time,sample_id,mae_sh,mae_si,mdae_sh,mdae_si
random_1,5,0,2,0.20336999999999983,0.009719999999999951,0.20336999999999983,0.009719999999999951
random_1,5,0,3,0.3755599999999999,0.09653,0.3755599999999999,0.09653
random_1,5,0,4,0.11436000000000002,0.020279999999999965,0.11436000000000002,0.020279999999999965
random_1,5,0,5,0.20934999999999993,0.04025999999999996,0.20934999999999993,0.04025999999999996
random_1,5,0,6,0.11436000000000002,0.020279999999999965,0.11436000000000002,0.020279999999999965
random_1,5,0,7,0.20934999999999993,0.04025999999999996,0.20934999999999993,0.04025999999999996
random_1,5,0,8,0.20336999999999983,0.009719999999999951,0.20336999999999983,0.009719999999999951
random_1,5,0,9,0.3755599999999999,0.09653,0.3755599999999999,0.09653
random_1,5,0,10,0.20336999999999983,0.009719999999999951,0.20336999999999983,0.009719999999999951
random_1,5,0,11,0.3755599999999999,0.09653,0.3755599999999999,0.09653
random_1,5,0,12,0.11436000000000002,0.020279999999999965,0.11436000000000002,0.020279999999999965
random_1,5,0,13,0.20934999999999993,0.04025999999999996,0.20934999999999993,0.04025999999999996
random_1,5,0,14,0.11436000000000002,0.020279999999999965,0.11436000000000002,0.020279999999999965
random_1,5,0,15,0.20934999999999993,0.04025999999999996,0.20934999999999993,0.04025999999999996
random_1,1,100,0,1.11441,0.55906,1.11441,0.55906
random_1,1,100,1,0.55207,0.18406,0.55207,0.18406
random_1,1,100,2,0.21777000000000002,0.16093999999999997,0.21777000000000002,0.16093999999999997
random_1,1,100,3,1.11441,0.55906,1.11441,0.55906
random_1,1,100,4,1.11441,0.55906,1.11441,0.55906
random_1,1,100,5,0.4778999999999999,0.11462,0.4778999999999999,0.11462
random_1,1,100,6,1.11441,0.55906,1.11441,0.55906
random_1,1,100,7,0.61401,0.23906,0.61401,0.23906
random_1,1,100,8,1.11441,0.55906,1.11441,0.55906
random_1,1,100,9,1.11441,0.55906,1.11441,0.55906
random_1,1,100,10,0.6638499999999998,0.28128,0.6638499999999998,0.28128
random_1,1,100,11,1.11441,0.55906,1.11441,0.55906
random_1,1,100,12,1.11441,0.55906,1.11441,0.55906
random_1,1,100,13,1.11441,0.55906,1.11441,0.55906
random_1,1,100,14,0.07468999999999992,0.06594,0.07468999999999992,0.06594
random_1,1,100,15,1.11441,0.55906,1.11441,0.55906
random_1,2,100,0,1.11441,0.55906,1.11441,0.55906
random_1,2,100,1,0.8906899999999999,0.44833,0.8906899999999999,0.44833
random_1,2,100,2,0.21245999999999987,0.06473000000000001,0.21245999999999987,0.06473000000000001
