filename,r,type_id,ae
random_1,1,0,0.00816771691711102
random_1,1,1,0.03104234151809632
random_1,1,2,0.020747375272377397
random_1,1,3,0.0018876735642680712
random_1,1,4,0.01665777540677514
random_1,1,5,0.02999599919983997
random_1,1,6,0.015916837082481258
random_1,1,7,0.01150061500615006
random_1,1,8,0.05000000000000001
random_1,2,0,0.006171058313256493
random_1,2,1,0.03510016808278473
random_1,2,2,0.012040006008084803
random_1,2,3,0.006893317346608068
random_1,2,4,0.026916921435459717
random_1,2,5,0.008966152204799937
random_1,2,6,0.03689109118556971
random_1,2,7,0.026345917305326906
random_1,2,8,0.05000000000000001
random_1,3,0,0.005790971494691423
random_1,3,1,0.032690833560000986
random_1,3,2,0.01197470073860259
random_1,3,3,0.010980469479670418
random_1,3,4,0.03132835422779408
random_1,3,5,0.0020104020804160797
random_1,3,6,0.0363667348329925
random_1,3,7,0.025399753997539982
random_1,3,8,0.006408020924149966
random_1,4,0,0.006787129877772295
random_1,4,1,0.03130368781742267
random_1,4,2,0.01004899169460325
random_1,4,3,0.009249192956843127
random_1,4,4,0.03129582522819093
random_1,4,5,0.006901949495590177
random_1,4,6,0.033374066869503054
random_1,4,7,0.004999549995499956
random_1,4,8,0.023419524953749982
random_1,5,0,0.0075217507324154475
random_1,5,1,0.03047482786432586
random_1,5,2,0.009729341418482551
random_1,5,3,0.007639243549171318
random_1,5,4,0.02758965232258657
random_1,5,5,0.010647867278373723
random_1,5,6,0.027650384972118865
random_1,5,7,0.00041034016897543383
random_1,5,8,0.017841982648963098
random_2,1,0,0.021844468845904783
random_2,1,1,0.028923280741900512
random_2,1,2,0.01385810908044324
random_2,1,3,0.021294824236000712
random_2,1,4,0.012101114227241722
random_2,1,5,0.006806565402058885
random_2,1,6,0.0035639656373345715
random_2,1,7,0.06848341232227488
random_2,1,8,0.05
random_2,2,0,0.020355474409870903
random_2,2,1,0.0320500467856845
random_2,2,2,0.01088313758482128
random_2,2,3,0.024522033345562765
random_2,2,4,0.025219959302427278
random_2,2,5,0.00016142161776026132
random_2,2,6,0.003580039649229343
random_2,2,7,0.041141086401749904
random_2,2,8,0.05
random_2,3,0,0.01818424979587241
random_2,3,1,0.028923280741900512
random_2,3,2,0.007922003165923154
random_2,3,3,0.019528351881293066
random_2,3,4,0.028018646251800203
random_2,3,5,0.002487221942264782
random_2,3,6,0.015010448107731595
random_2,3,7,0.02109004739336492
random_2,3,8,0.013391442155309036
random_2,4,0,0.016908666890537483
random_2,4,1,0.025031064293540673
random_2,4,2,0.008351965013390243
random_2,4,3,0.01660936402686762
random_2,4,4,0.023655652572594856
random_2,4,5,0.009615894481599769
random_2,4,6,0.01512370672812835
random_2,4,7,0.04391977806033983
random_2,4,8,0.0016833520157705517
random_2,5,0,0.01480558605738097
random_2,5,1,0.022173300979499797
random_2,5,2,0.007798149987378776
random_2,5,3,0.01669765232928204
random_2,5,4,0.021731158972778664
random_2,5,5,0.018135990870371318
random_2,5,6,0.01089971719693825
random_2,5,7,0.01312640820449068
random_2,5,8,0.008455223298952994
random_3,1,0,0.009135886151281549
random_3,1,1,0.014486761720568404
random_3,1,2,0.003409620345223353
random_3,1,3,0.008701577599735688
random_3,1,4,0.019372128637059723
random_3,1,5,0.04356043531457274
random_3,1,6,0.04999999999999999
random_3,1,7,0.05
random_3,1,8,0.05
random_3,2,0,0.004595429056979498
random_3,2,1,0.014745174057321023
random_3,2,2,0.008916550773461488
random_3,2,3,0.015849381476704505
random_3,2,4,0.02172811874190128
random_3,2,5,0.022755687869346192
random_3,2,6,0.035659381632535986
random_3,2,7,0.05
random_3,2,8,0.027325167795614117
random_3,3,0,0.0028441098920344277
random_3,3,1,0.013047035844375237
random_3,3,2,0.005000511357825473
random_3,3,3,0.01117948294375155
random_3,3,4,0.023047473200612557
random_3,3,5,0.006668169231759927
random_3,3,6,0.04254287844891871
random_3,3,7,0.05
random_3,3,8,0.03041817450743868
random_3,4,0,0.0022619188778521485
random_3,4,1,0.012602242484250506
random_3,4,2,0.0032987568600245983
random_3,4,3,0.010212495492428284
random_3,4,4,0.020866171142569005
random_3,4,5,0.003401268123055368
random_3,4,6,0.036358923991924474
random_3,4,7,0.018909822941441654
random_3,4,8,0.013746113938823344
random_3,5,0,0.00018959598385403733
random_3,5,1,0.013180780871125416
random_3,5,2,0.0036145360494226797
random_3,5,3,0.010224880065319204
random_3,5,4,0.01585745487409937
random_3,5,5,0.006717679983193807
random_3,5,6,0.03471901321499736
random_3,5,7,0.023879154520473525
random_3,5,8,0.019212363305582455
random_4,1,0,0.015057309160966188
random_4,1,1,0.03477987900003806
random_4,1,2,0.01487576427735137
random_4,1,3,0.009200326397388827
random_4,1,4,0.021414278567855355
random_4,1,5,0.01638655462184874
random_4,1,6,0.04999999999999999
random_4,1,7,0.05000000000000002
random_4,1,8,0.05
random_4,2,0,0.008833974756509015
random_4,2,1,0.035121356073755154
random_4,2,2,0.005969619037135618
random_4,2,3,0.006410605125415414
random_4,2,4,0.030759610574518023
random_4,2,5,0.013800904977375553
random_4,2,6,0.00848727635020133
random_4,2,7,0.05000000000000002
random_4,2,8,0.05
random_4,3,0,0.006494775910320056
random_4,3,1,0.03160902045837932
random_4,3,2,0.004208403798621045
random_4,3,3,0.0010403916768665885
random_4,3,4,0.03570713928392768
random_4,3,5,0.005630252100840326
random_4,3,6,0.028413383702104687
random_4,3,7,0.05000000000000002
random_4,3,8,0.0037037037037037047
random_4,4,0,0.005390675944894203
random_4,4,1,0.031206862789681135
random_4,4,2,0.006848274089609633
random_4,4,3,0.0019028238017998395
random_4,4,4,0.036055745642856275
random_4,4,5,0.0032691125230580034
random_4,4,6,0.0368374290866492
random_4,4,7,0.00022013157674472228
random_4,4,8,0.021770551038843726
random_4,5,0,0.005979744076656554
random_4,5,1,0.031286736475456635
random_4,5,2,0.003615535703241804
random_4,5,3,0.004667029330432032
random_4,5,4,0.03301258357515995
random_4,5,5,0.007018873123019696
random_4,5,6,0.03672953916112993
random_4,5,7,0.004993980444884536
random_4,5,8,0.012052216150576816
random_5,1,0,0.010957090890622707
random_5,1,1,0.01169526242079871
random_5,1,2,0.015017426802101878
random_5,1,3,0.01848474661736279
random_5,1,4,0.003952417498081337
random_5,1,5,0.019270953368671743
random_5,1,6,0.018091895341416718
random_5,1,7,0.05
random_5,1,8,0.013556851311953345
random_5,2,0,6.707371564943698e-05
random_5,2,1,0.00837320982890955
random_5,2,2,0.006162594400302389
random_5,2,3,0.012828162676889441
random_5,2,4,0.0008038648483774993
random_5,2,5,0.003184888400375835
random_5,2,6,0.0009106082175641851
random_5,2,7,0.024444160490672117
random_5,2,8,0.035983404350751286
random_5,3,0,0.0011170081069585287
random_5,3,1,0.015396978166046635
random_5,3,2,0.0013744257682182202
random_5,3,3,0.012181695940835346
random_5,3,4,0.0019058582757738494
random_5,3,5,0.009921640931090107
random_5,3,6,0.018091895341416718
random_5,3,7,0.023421926910299002
random_5,3,8,0.0010204081632653116
random_5,4,0,0.0010318461001762203
random_5,4,1,0.019896218035270738
random_5,4,2,0.0006933155794077146
random_5,4,3,0.012847872028598408
random_5,4,4,0.0017879315400982196
random_5,4,5,0.007148531844848285
random_5,4,6,0.007196444970193154
random_5,4,7,0.0013815736164006103
random_5,4,8,0.010001422171656114
random_5,5,0,0.0007354876471316147
random_5,5,1,0.02014043358823589
random_5,5,2,0.0004099103262735634
random_5,5,3,0.01107952314493985
random_5,5,4,0.0036802418965900534
random_5,5,5,0.0028942605949092972
random_5,5,6,0.005537886951154451
random_5,5,7,0.011875714830346943
random_5,5,8,0.015717153371887397
random_6,1,0,0.0014186816601951106
random_6,1,1,0.0159711435297132
random_6,1,2,0.00594158520786716
random_6,1,3,0.015268130036121144
random_6,1,4,0.018893382067034756
random_6,1,5,0.028390837715191245
random_6,1,6,0.028411053540587226
random_6,1,7,0.05000000000000002
random_6,1,8,0.05
random_6,2,0,0.004406680041184203
random_6,2,1,0.011813771924746037
random_6,2,2,0.0020913546470018142
random_6,2,3,0.015268130036121135
random_6,2,4,0.038035916179628745
random_6,2,5,0.008178513843715892
random_6,2,6,0.016786236216288036
random_6,2,7,0.05000000000000002
random_6,2,8,0.05
