filename,r,mae_sh,mae_si,mdae_sh,mdae_si
random_1,1,0.022608473675239882,0.022858899940868205,0.022608473675239882,0.022858899940868205
random_1,2,0.02759699093192336,0.050493236498301175,0.02759699093192336,0.050493236498301175
random_1,3,0.008685170819870303,0.03956749924897951,0.008685170819870303,0.03956749924897951
random_1,4,0.0009208007679395447,0.04404733178263043,0.0009208007679395447,0.04404733178263043
random_1,5,0.009628016509220183,0.04156302892980979,0.009628016509220183,0.04156302892980979
random_2,1,0.3219464373620262,0.12374965301600893,0.3219464373620262,0.12374965301600893
random_2,2,0.2722732484766197,0.10470190784908362,0.2722732484766197,0.10470190784908362
random_2,3,0.29684940425737305,0.10998328574338634,0.29684940425737305,0.10998328574338634
random_2,4,0.30883953696322797,0.11628584960570121,0.30883953696322797,0.11628584960570121
random_2,5,0.28351062836611485,0.1106017384820126,0.28351062836611485,0.1106017384820126
random_3,1,0.05768518484303864,0.04803138626838399,0.05768518484303864,0.04803138626838399
random_3,2,0.07670981738270011,0.030931077634069437,0.07670981738270011,0.030931077634069437
random_3,3,0.11960621180293085,0.04550198628555535,0.11960621180293085,0.04550198628555535
random_3,4,0.12861877272082034,0.04709971725789186,0.12861877272082034,0.04709971725789186
random_3,5,0.1080930564289937,0.03674189803695127,0.1080930564289937,0.03674189803695127
random_4,1,0.034298659397185904,0.00884501806936866,0.034298659397185904,0.00884501806936866
random_4,2,0.0026194357395201706,0.028177352359914587,0.0026194357395201706,0.028177352359914587
random_4,3,0.02659325018655867,0.014046460077076328,0.02659325018655867,0.014046460077076328
random_4,4,0.020414676176621294,0.021939901022968944,0.020414676176621294,0.021939901022968944
random_4,5,0.029471107961298593,0.0170253838761657,0.029471107961298593,0.0170253838761657
random_5,1,0.18809477597080693,0.09445942602780799,0.18809477597080693,0.09445942602780799
random_5,2,0.17291220452790879,0.07304463614770174,0.17291220452790879,0.07304463614770174
random_5,3,0.18027801773454888,0.075375380661722,0.18027801773454888,0.075375380661722
random_5,4,0.18004035558759646,0.07536381527940961,0.18004035558759646,0.07536381527940961
random_5,5,0.17927870717719308,0.07319899686640985,0.17927870717719308,0.07319899686640985
random_6,1,0.10981073562259858,0.07762941403934231,0.10981073562259858,0.07762941403934231
random_6,2,0.10055859081048402,0.06886209850943359,0.10055859081048402,0.06886209850943359
random_6,3,0.11564177133037234,0.07805726027412374,0.11564177133037234,0.07805726027412374
random_6,4,0.12284955181404511,0.08089156223125815,0.12284955181404511,0.08089156223125815
random_6,5,0.12297647746023754,0.07840229392986464,0.12297647746023754,0.07840229392986464
random_7,1,0.01798744054364043,0.029983435813842885,0.01798744054364043,0.029983435813842885
random_7,2,0.04025542326043374,0.04777479022828501,0.04025542326043374,0.04777479022828501
random_7,3,0.01913563492204462,0.03540776554139824,0.01913563492204462,0.03540776554139824
random_7,4,0.01635042150085031,0.04040773932641972,0.01635042150085031,0.04040773932641972
random_7,5,0.024391258721127906,0.044897410166749974,0.024391258721127906,0.044897410166749974
random_8,1,0.10177111835429553,0.028710153738797373,0.10177111835429553,0.028710153738797373
random_8,2,0.14386279913769529,0.05740364032495382,0.14386279913769529,0.05740364032495382
random_8,3,0.18950940629667756,0.06636195920943533,0.18950940629667756,0.06636195920943533
random_8,4,0.19962353574611758,0.06779095941926472,0.19962353574611758,0.06779095941926472
random_8,5,0.23929180188363786,0.08245815278480784,0.23929180188363786,0.08245815278480784
random_9,1,0.13675939226052614,0.0545963136664086,0.13675939226052614,0.0545963136664086
random_9,2,0.07184739242974847,0.03912753510974787,0.07184739242974847,0.03912753510974787
random_9,3,0.13241109564023068,0.05304879656258121,0.13241109564023068,0.05304879656258121
random_9,4,0.1575836573345566,0.062115280843104026,0.1575836573345566,0.062115280843104026
random_9,5,0.17994583751311288,0.06920545049202242,0.17994583751311288,0.06920545049202242
random_10,1,0.35883232216554384,0.1705417975356215,0.35883232216554384,0.1705417975356215
random_10,2,0.3557161136512974,0.16730543118249885,0.3557161136512974,0.16730543118249885
random_10,3,0.32317136223870646,0.15988801844520373,0.32317136223870646,0.15988801844520373
random_10,4,0.36181961639042104,0.1704198737741116,0.36181961639042104,0.1704198737741116
random_10,5,0.36332681169970193,0.17050604126255697,0.36332681169970193,0.17050604126255697
random_11,1,0.16150479778921656,0.04244310505934157,0.16150479778921656,0.04244310505934157
random_11,2,0.16224495881190837,0.041934424474783794,0.16224495881190837,0.041934424474783794
random_11,3,0.17199952286497444,0.04833342479171687,0.17199952286497444,0.04833342479171687
random_11,4,0.16920685566549976,0.04893513596336596,0.16920685566549976,0.04893513596336596
random_11,5,0.1703970850294294,0.048089419047703585,0.1703970850294294,0.048089419047703585
random_12,1,0.1290139894105402,0.046734255393191426,0.1290139894105402,0.046734255393191426
random_12,2,0.1717608754037261,0.060932798234425656,0.1717608754037261,0.060932798234425656
random_12,3,0.21976484855243306,0.07545344020002287,0.21976484855243306,0.07545344020002287
