filename,r,type_id,mae,mdae
random_1,1,0,0.626858521240814,0.7092816834721777
random_1,2,0,0.638291201898344,0.7092816834721777
random_1,3,0,0.5927188308121245,0.5999569926797076
random_1,4,0,0.49414003670275597,0.48764129007440105
random_1,5,0,0.5179406538679465,0.5157329530739226
random_1,1,1,0.596230296136042,0.6426209302681207
random_1,2,1,0.6626041744834777,0.7092816834721777
random_1,3,1,0.6152026519415461,0.6574652193276889
random_1,4,1,0.5362310804053666,0.5717790543939565
random_1,5,1,0.5407757552987386,0.6166408913429954
random_1,1,2,0.6312754185608086,0.6999708267484521
random_1,2,2,0.6505778761502156,0.7092816834721777
random_1,3,2,0.5992494419723556,0.5617446440385496
random_1,4,2,0.5177075850092554,0.39596354185070864
random_1,5,2,0.5386235073334744,0.4690122161358201
random_1,1,3,0.617304951910772,0.6844034053289448
random_1,2,3,0.6529704417071058,0.7092816834721777
random_1,3,3,0.5988613191664789,0.5734838111317522
random_1,4,3,0.5128182024988007,0.44437602811403687
random_1,5,3,0.5430669401156706,0.49864740191590506
random_1,1,4,0.5646002844097786,0.6420793430410254
random_1,2,4,0.6196709652807447,0.684049473045318
random_1,3,4,0.5628094232118133,0.5828620447245143
random_1,4,4,0.5125178933588104,0.5451948006763273
random_1,5,4,0.5590926435849872,0.6079020889523724
random_1,1,5,0.5316958137987525,0.4754126763743588
random_1,2,5,0.6277295594252076,0.7092816834721777
random_1,3,5,0.606390147172952,0.6011611350817531
random_1,4,5,0.5224878706563162,0.5104416740488094
random_1,5,5,0.5532830538456264,0.5526659122686648
random_1,1,6,0.47277333881093025,0.5705086975885585
random_1,2,6,0.5335390409733757,0.6394580062356316
random_1,3,6,0.4420256298730451,0.5150461813583812
random_1,4,6,0.4083490169482389,0.44215823989404174
random_1,5,6,0.47513843975707204,0.47886095223642766
random_1,1,7,0.49041274126463097,0.38662562755116714
random_1,2,7,0.5486723265854853,0.6394580062356316
random_1,3,7,0.46826100048986086,0.41603664789911754
random_1,4,7,0.3928746012266905,0.3429803051837506
random_1,5,7,0.4956234802653124,0.41409664458150114
random_1,1,8,0.7165914938591186,0.7933041600817854
random_1,2,8,0.7165914938591186,0.7933041600817854
random_1,3,8,0.5140155780677703,0.5468412478029302
random_1,4,8,0.41029895611454137,0.3242498856766841
random_1,5,8,0.42973938420072,0.5057398204946063
random_2,1,0,0.5808241660126732,0.656704147452972
random_2,2,0,0.45831771435492563,0.4590382120824978
random_2,3,0,0.4613267241799303,0.543931549475728
random_2,4,0,0.3769949535430143,0.4525124009970072
random_2,5,0,0.38619160406334074,0.4265654696441016
random_2,1,1,0.5482787328628662,0.5479940558627123
random_2,2,1,0.44033934065902414,0.39332976719306
random_2,3,1,0.43935528427922155,0.4122307208219085
random_2,4,1,0.3597218166509583,0.30675010333532493
random_2,5,1,0.3780891915304204,0.3141123858497815
random_2,1,2,0.6172958836095299,0.6865689983228975
random_2,2,2,0.5071850226800351,0.44617035319300935
random_2,3,2,0.48934797122475104,0.5129347375150839
random_2,4,2,0.43073039596195717,0.42102780477305335
random_2,5,2,0.43353342395013283,0.40227127730248546
random_2,1,3,0.5034585127647065,0.5052711254841309
random_2,2,3,0.4398135587846313,0.3535244856081193
random_2,3,3,0.4832833337581145,0.5216148766854534
random_2,4,3,0.4157810969713155,0.42954466603526065
random_2,5,3,0.4282275280090675,0.4768649302301096
random_2,1,4,0.5693031603942704,0.5448291474529721
random_2,2,4,0.4220269090646869,0.3782620128080072
random_2,3,4,0.4242416412976081,0.3995346353371987
random_2,4,4,0.37321449494679076,0.37199954771664234
random_2,5,4,0.3969104310232841,0.4129343810798123
random_2,1,5,0.5206625202856155,0.4134005760244006
random_2,2,5,0.46743866789829486,0.40273813628710814
random_2,3,5,0.48813139227658414,0.5718951526752459
random_2,4,5,0.43037151580128463,0.4541967363857783
random_2,5,5,0.45647716364605795,0.4812059590471748
random_2,1,6,0.42509750545668684,0.3469390740051922
random_2,2,6,0.369262341516025,0.39987375511083256
random_2,3,6,0.3935970578055221,0.3214358121537936
random_2,4,6,0.3142440265463397,0.28949261114954494
random_2,5,6,0.3138090148564922,0.1933806765865237
random_2,1,7,0.4317280073773657,0.3638447489726684
random_2,2,7,0.32975216761197257,0.1712671511319125
random_2,3,7,0.40055292562126893,0.4310409585601824
random_2,4,7,0.35793856980173183,0.3745045019383758
random_2,5,7,0.3644348740727325,0.4015137245997723
