filename,init_locs,seed,type_id,r,0,1,2,3,4,5,6,7,8
random_1,R1,0,0,1,0.0,0.0,0.2489316239316239,0.7777777777777778,0.6666666666666666,0.0,0.0,0.0,0.0
random_1,R1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,2,1,0.2489316239316239,0.0,0.0,0.39560439560439564,0.2857142857142857,0.0,0.0,0.0,0.0
random_1,R1,0,3,1,0.7777777777777778,0.0,0.39560439560439564,0.0,1.0,0.0,0.0,0.0,0.0
random_1,R1,0,4,1,0.6666666666666666,0.0,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,0,2,0.0,0.0,0.25958878849345374,0.43965517241379315,0.6000000000000001,0.0,0.0,0.0,0.0
random_1,R1,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,2,2,0.25958878849345374,0.0,0.0,0.41365007541478127,0.375,0.0,0.0,0.0,0.0
random_1,R1,0,3,2,0.43965517241379315,0.0,0.41365007541478127,0.0,1.0,0.0,0.0,0.0,0.0
random_1,R1,0,4,2,0.6000000000000001,0.0,0.375,1.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,0,3,0.0,0.0,0.23417094216417908,0.49372944078947373,0.5,0.4441964285714286,0.0,0.0,0.0
random_1,R1,0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,2,3,0.23417094216417908,0.0,0.0,0.3468970934799686,0.375,0.3333333333333333,0.0,0.0,0.0
random_1,R1,0,3,3,0.49372944078947373,0.0,0.3468970934799686,0.0,0.75,0.6526315789473683,0.0,0.0,0.0
random_1,R1,0,4,3,0.5,0.0,0.375,0.75,0.0,1.0,0.0,0.0,0.0
random_1,R1,0,5,3,0.4441964285714286,0.0,0.3333333333333333,0.6526315789473683,1.0,0.0,0.0,0.0,0.0
random_1,R1,0,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,0,4,0.0,0.0,0.13933236574746008,0.3330831903945112,0.3333333333333333,0.27183787561146056,0.0,0.3333333333333333,0.0
random_1,R1,0,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,R1,0,2,4,0.13933236574746008,0.0,0.0,0.21144550132543272,0.330188679245283,0.14858490566037738,0.0,0.2484276729559748,0.0
random_1,R1,0,3,4,0.3330831903945112,0.0,0.21144550132543272,0.0,0.5,0.27489177489177485,0.0,0.5,0.0
