filename,r,type_id,mae,mdae,r2
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,7,0.7197008686934807,0.7628753829146622,-5.170730220754174
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,7,0.5926004368017106,0.6212666834401291,-3.202774286401982
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,7,0.5696582308172894,0.5936104909967035,-2.8794597565990583
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,7,0.5186965211678793,0.5501477521468366,-2.2299036462326987
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,7,0.44981191468249215,0.4568499426059023,-1.4516073619798022
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,8,0.7782323044020993,0.8745871662774786,-6.22634014021103
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,8,0.706351703926127,0.7753611354357193,-4.961561728644926
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,8,0.5965605526098073,0.6654254265254611,-3.2945484038339625
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,8,0.5665792741193578,0.6518710611850675,-2.870924378613043
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,8,0.5521497057244823,0.6197877114884917,-2.688269724554304
