filename,r,type_id,mae,mdae,r2
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",1,4,0.6770991783260681,0.7529562059514849,-4.970178229744549
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",2,4,0.6539203738406235,0.6449882307735425,-4.5886396722047245
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",3,4,0.6475418379375333,0.6885447805016754,-4.433266354603473
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",4,4,0.6206361686988364,0.7079830995259773,-3.9881208571824915
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",5,4,0.579799852725876,0.6501852578943539,-3.3817215786250268
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",1,5,0.6387246910535733,0.6468459330115557,-4.3895932553144945
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",2,5,0.6265551510536819,0.6553111627074661,-4.225048226675093
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",3,5,0.6090064308801262,0.6088503299485786,-3.9386193597870207
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",4,5,0.5804307580348953,0.6149400019221056,-3.4169069610279017
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",5,5,0.5278491518778698,0.5797389330855818,-2.654851163976303
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",1,6,0.8058141721545167,0.8931432407586288,-7.235464064042963
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",2,6,0.7484289085309901,0.8316559148059355,-6.1290957779591535
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",3,6,0.725355828118279,0.7804660281596516,-5.697025509340479
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",4,6,0.7014773863682428,0.7608940090306506,-5.282361634994986
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",5,6,0.6525808138136804,0.7225038329441452,-4.457746464026361
"['random_1' 'random_2' 'random_3' 'random_4' 'random_5' 'random_6'
 'random_7' 'random_8' 'random_9' 'random_10' 'random_11' 'random_12'
 'random_13' 'random_14' 'random_15' 'random_16' 'random_17' 'random_18'
 'random_19' 'random_20']",1,7,0.8739192756647098,0.9835811306446556,-7.994575455039522
