filename,r,type_id,mae,mdae,r2
random_1,1,0,0.5342551704502605,0.6,-1.9099365974087497
random_1,2,0,0.6072414581190879,0.6845477588745418,-2.3738583265108435
random_1,3,0,0.5509721740616524,0.5523838646967552,-1.9313896901312555
random_1,4,0,0.5573318925858426,0.6260718209923817,-1.8460454242349407
random_1,5,0,0.5241755949956279,0.627593454975802,-1.474058778106507
random_1,1,1,0.7335396695530798,0.9861450244684484,-3.3784962487711434
random_1,2,1,0.7335396695530798,0.9861450244684484,-3.3784962487711434
random_1,3,1,0.7335396695530798,0.9861450244684484,-3.3784962487711434
random_1,4,1,0.7335396695530798,0.9861450244684484,-3.3784962487711434
random_1,5,1,0.7335396695530798,0.9861450244684484,-3.3784962487711434
random_1,1,2,0.6218989430645215,0.6519135940975199,-2.3386880465594664
random_1,2,2,0.6541115071024824,0.7270632576111181,-2.624814293688254
random_1,3,2,0.5963780031134664,0.6238239100003473,-2.1234340180477407
random_1,4,2,0.5991758491909551,0.6773616163282067,-2.071873112973295
random_1,5,2,0.572595319026235,0.6938799071836469,-1.7749932983747625
random_1,1,3,0.45236786918996585,0.37454419469052674,-1.4927576488320096
random_1,2,3,0.5756748093097748,0.5968341788785968,-2.0736426869112035
random_1,3,3,0.5125042543779458,0.4530974295351524,-1.6506549249931792
random_1,4,3,0.5286677335829412,0.539829340579121,-1.555244874015036
random_1,5,3,0.5081596626702266,0.5743015747868283,-1.272749297683546
random_1,1,4,0.4461293042279859,0.6,-1.295908794051626
random_1,2,4,0.5349319612627359,0.75,-1.7496940721875682
random_1,3,4,0.4651788748429828,0.5555555555555556,-1.225388339831548
random_1,4,4,0.4288385326550993,0.4968341788785968,-0.8347932880457454
random_1,5,4,0.368777559934981,0.4854823742317952,-0.4497660776453454
random_1,1,5,0.43942390169997547,0.20501436710770082,-1.4305417872260038
random_1,2,5,0.49754851507203157,0.4716810337743675,-1.687215386013757
random_1,3,5,0.4795428263425964,0.4208883386108114,-1.5662677213962461
random_1,4,5,0.512889312386417,0.5065948268778158,-1.4449503693270196
random_1,5,5,0.49170051158687084,0.5113272322645388,-1.1438912958095964
random_1,1,6,0.7372394017123808,0.9867246679011442,-3.4235997667136395
random_1,2,6,0.7372394017123808,0.9867246679011442,-3.4235997667136395
random_1,3,6,0.7372394017123808,0.9867246679011442,-3.4235997667136395
random_1,4,6,0.7372394017123808,0.9867246679011442,-3.4235997667136395
random_1,5,6,0.41016869909636083,0.5113272322645388,-0.6281034634053047
random_1,1,7,0.765768454006633,0.982654136643668,-3.4992365971544146
random_1,2,7,0.765768454006633,0.982654136643668,-3.4992365971544146
random_1,3,7,0.765768454006633,0.982654136643668,-3.4992365971544146
random_1,4,7,0.4949187119123865,0.5462418087602409,-1.330414410813924
random_1,5,7,0.4260196244568678,0.5555808105981243,-0.8127643172959935
random_1,1,8,0.0,0.0,1.0
random_1,2,8,0.0,0.0,1.0
random_1,3,8,0.0,0.0,1.0
random_1,4,8,0.0,0.0,1.0
random_1,5,8,0.0,0.0,1.0
random_2,1,0,0.6300967788488063,0.7848687093836548,-4.5909924917058555
random_2,2,0,0.6386946624466899,0.6244798944814752,-4.283812577735585
random_2,3,0,0.6280805415970618,0.6666666666666667,-3.958800795206301
random_2,4,0,0.6726235217342145,0.7142857142857143,-4.610081156184
random_2,5,0,0.6044699405423704,0.6667202762926301,-3.650500460766689
random_2,1,1,0.5714940064238151,0.638180603337585,-4.2520335160212
random_2,2,1,0.486703951443346,0.49151393667091825,-3.2948816093653797
random_2,3,1,0.3180729789575254,0.20983687697342135,-1.193984794089145
random_2,4,1,0.43473544334946257,0.4522759808036566,-1.9053349294574748
random_2,5,1,0.3218991000811483,0.37151393667091825,-1.0377225077759622
random_2,1,2,0.8571045277563047,0.9694668875449052,-7.9584088085288585
random_2,2,2,0.8571045277563047,0.9694668875449052,-7.9584088085288585
random_2,3,2,0.3417823285397442,0.32163560372317757,-1.4312275244179165
random_2,4,2,0.5851631001131228,0.6099647581592191,-3.379829716934509
random_2,5,2,0.5461288708036363,0.6099647581592191,-2.895078658892029
random_2,1,3,0.6064737489037964,0.638180603337585,-4.291547077355268
random_2,2,3,0.6372156921457397,0.6316501878734087,-4.317133382955657
random_2,3,3,0.5573967992833685,0.5532217398184534,-3.1912276863390465
random_2,4,3,0.5903659278627895,0.6802466791014788,-3.5678418078429557
random_2,5,3,0.5307218365002098,0.5289106286759326,-2.79290041225262
random_2,1,4,0.5610938088351872,0.5673876401701854,-4.245841006656086
random_2,2,4,0.561448546689925,0.6910711871511099,-3.9950074797485753
random_2,3,4,0.4971699341323271,0.5589037200840925,-2.7534974579124625
random_2,4,4,0.5491050799947497,0.5650168319986117,-3.35868587029497
random_2,5,4,0.43719784015286167,0.5150784083532916,-2.2385675698324823
random_2,1,5,0.81174815879932,0.9432980914925524,-7.626990575961004
random_2,2,5,0.81174815879932,0.9432980914925524,-7.626990575961004
random_2,3,5,0.31555561947848393,0.3147729727553972,-1.2118364130826946
random_2,4,5,0.5803657155850191,0.5876643784570776,-3.6131684314753754
random_2,5,5,0.542596241702313,0.5707253537077781,-3.0846280756128808
random_2,1,6,0.5800967699907745,0.7848687093836548,-4.399569004375227
random_2,2,6,0.602530632424637,0.6217931683898819,-4.4253433107279845
random_2,3,6,0.33294495281513825,0.2662122782073798,-1.3279219532679916
random_2,4,6,0.45682161689515915,0.48525572947510776,-2.147352188557448
random_2,5,6,0.4627933185418958,0.48893602553273896,-2.2461433893511944
random_2,1,7,0.8632566451878275,0.9673240483340796,-7.985575767676192
random_2,2,7,0.8632566451878275,0.9673240483340796,-7.985575767676192
random_2,3,7,0.8632566451878275,0.9673240483340796,-7.985575767676192
random_2,4,7,0.8632566451878275,0.9673240483340796,-7.985575767676192
random_2,5,7,0.8632566451878275,0.9673240483340796,-7.985575767676192
random_2,1,8,0.8478597617798243,0.970082278164586,-7.783350904208099
random_2,2,8,0.6034833672130158,0.6316501878734087,-4.335052023411523
random_2,3,8,0.46948818367998535,0.3225287043853051,-2.2634820659730854
random_2,4,8,0.5490251372047388,0.5883022703898443,-3.149355859077721
random_2,5,8,0.47256439548195,0.5273644735876942,-2.2983838205798963
random_3,1,0,0.5563332991096261,0.44899929969547114,-3.8850794768788797
random_3,2,0,0.5623939051702322,0.48564595800679944,-3.758200784558789
random_3,3,0,0.523528168510378,0.3959071020475328,-3.4352402728359186
random_3,4,0,0.5150247809005232,0.4234625053280806,-2.8950097825365346
random_3,5,0,0.516467994271203,0.4234625053280806,-2.922750922125845
random_3,1,1,0.5301768531524197,0.5658405467853899,-3.444053122830433
random_3,2,1,0.4685366415122081,0.48564595800679944,-2.5937056558911338
random_3,3,1,0.420697316063613,0.3189792913401329,-2.3160853018275858
random_3,4,1,0.3988278688677864,0.41421738657822804,-1.995556858904025
random_3,5,1,0.40365194970391655,0.41421738657822804,-2.0482478004704054
random_3,1,2,0.6432154979037047,0.5900298984751875,-4.640086201745779
random_3,2,2,0.6345439611071679,0.5757441841894732,-4.396098571121547
random_3,3,2,0.6366897796132805,0.6263717357459304,-4.424961645798046
random_3,4,2,0.5957700069298252,0.5546915526105258,-3.716665497126286
random_3,5,2,0.6080114247964059,0.5740069124187539,-3.880315254297795
random_3,1,3,0.8225484035597529,0.9832049337260476,-7.303873908723261
random_3,2,3,0.4881154408302023,0.33588412674567014,-3.0770148597899993
random_3,3,3,0.454940912250824,0.409206754196931,-3.102687704687977
random_3,4,3,0.36046673286698716,0.32318571404725754,-2.005694928828143
random_3,5,3,0.347026631919812,0.3064936973552408,-1.8779500632496364
random_3,1,4,0.5458449203149787,0.5900298984751875,-3.828219023608951
random_3,2,4,0.47203539650545484,0.459523060739669,-2.773324364610854
random_3,3,4,0.4145957330587475,0.29285639407300246,-2.489744397326081
random_3,4,4,0.3707221602378062,0.3047198740962953,-1.7147096211047148
random_3,5,4,0.3753372615422114,0.3350229043993257,-1.7566106590648518
random_3,1,5,0.4783952916499442,0.3532948126690072,-3.583974314979435
random_3,2,5,0.4406058474389121,0.24548693398030574,-3.025742145253516
random_3,3,5,0.538174239822807,0.5033457681804138,-3.622625457395066
random_3,4,5,0.5351855160136496,0.5126864275210731,-3.135159997322708
random_3,5,5,0.5256684076949001,0.42660271128045457,-3.0672808320383265
random_3,1,6,0.8276340219714383,0.9803718227462666,-7.3748924981398645
random_3,2,6,0.8276340219714383,0.9803718227462666,-7.3748924981398645
